time,tavg,tmin,tmax,prcp,wspd
,9.6,NaN,16.3,0.0,
,9.9,2.3,17.0,0.0,
,12.8,4.0,22.0,NaN,
,13.9,6.0,22.0,NaN,
,11.1,NaN,19.3,0.0,
,12.7,NaN,NaN,0.0,
,13.2,6.0,21.0,0.0,
,13.7,NaN,19.7,NaN,
,12.8,5.7,20.2,0.0,
,12.9,5.2,NaN,0.0,
,13.2,7.6,20.5,0.0,
,14.0,5.0,21.4,0.0,
,14.6,4.5,22.0,0.0,
,15.2,6.0,23.5,NaN,
,15.8,6.1,23.8,0.0,
,15.2,7.0,23.0,0.0,
,13.2,8.8,20.0,NaN,
,14.9,NaN,NaN,NaN,
,14.8,6.7,24.0,0.0,
,16.1,7.5,25.0,0.0,
,17.3,8.3,26.0,0.0,
,16.8,7.0,25.0,0.0,
,15.3,6.5,23.1,0.0,
,16.9,7.7,26.3,0.0,
,17.1,7.0,26.0,0.0,
,18.4,8.0,28.1,NaN,
,17.4,7.5,26.0,0.0,
,17.9,8.0,28.0,0.0,
,19.4,11.0,28.4,0.0,
,18.6,10.3,NaN,0.0,
,16.6,9.0,25.0,NaN,
,18.4,9.0,28.0,NaN,
,20.6,8.4,28.5,0.0,
,18.8,12.0,25.0,0.0,
,18.0,9.0,26.3,0.0,
,18.1,11.0,25.5,0.0,
,18.2,10.0,26.3,0.0,
,20.8,9.0,31.0,0.0,
,22.9,16.0,29.5,0.0,
,22.3,17.3,30.3,0.0,
,21.1,13.9,30.6,0.8,
,24.1,13.9,32.5,1.0,
,24.9,15.3,34.2,0.0,
,24.6,15.8,33.2,0.0,
,17.7,NaN,24.0,7.1,
,16.1,NaN,20.5,0.0,
,16.3,12.4,21.0,0.0,
,15.6,NaN,20.4,0.0,
,15.1,11.0,20.5,0.0,
,14.0,11.0,19.3,0.0,
,13.5,NaN,NaN,15.0,
,13.7,10.0,18.6,0.0,
,13.9,9.8,19.1,0.0,
,14.6,7.7,21.4,0.0,
,18.3,8.7,28.0,0.0,
,20.2,12.4,29.6,0.0,
,17.7,12.2,23.9,0.0,
,17.9,14.0,22.3,0.0,
,12.8,9.8,21.7,14.0,
,14.3,10.3,19.2,14.0,
,15.1,8.9,21.0,0.0,
,14.7,11.0,20.9,0.0,
,14.3,10.0,19.7,1.0,
,15.7,8.9,NaN,0.0,
,18.7,8.9,NaN,0.0,
,14.3,NaN,NaN,NaN,
,18.1,10.7,25.2,0.0,
,18.8,12.0,26.3,NaN,
,18.4,11.6,NaN,0.0,
,18.9,11.9,26.6,0.0,
,19.8,11.9,27.3,0.0,
,19.2,11.7,27.0,0.0,
,17.2,10.5,26.2,0.0,
,16.9,10.5,23.2,0.0,
,14.7,9.5,19.0,3.0,
,15.7,10.6,20.2,3.0,
,15.4,10.9,21.0,0.0,
,15.9,10.8,21.4,0.0,
,16.3,8.9,23.3,0.0,
,18.0,9.3,25.0,0.0,
,19.1,15.0,24.4,NaN,
,18.9,11.9,26.4,0.0,
,20.6,13.3,27.0,0.0,
,23.2,13.6,31.0,0.0,
,25.1,16.0,33.3,0.0,
,30.9,NaN,NaN,NaN,
,32.0,NaN,NaN,NaN,
,31.3,22.0,40.0,0.0,
,31.8,21.7,40.2,0.0,
,32.2,22.1,40.5,0.0,
,32.9,21.8,NaN,0.0,
,31.1,21.8,40.2,0.0,
,32.1,20.7,40.6,0.0,
,31.6,21.1,NaN,0.0,
,23.9,NaN,31.1,0.0,
,20.1,16.0,27.0,NaN,
,18.4,14.9,24.0,0.0,
,19.4,13.8,27.1,0.0,
,22.6,13.8,31.4,0.0,
,27.4,15.5,35.4,0.0,
,27.9,20.0,37.5,0.0,
,22.9,16.3,34.0,0.0,
,21.9,15.9,29.3,0.0,
,22.8,15.3,31.3,0.0,
,23.9,15.0,32.5,0.0,
,24.3,15.4,NaN,0.0,
,24.7,16.8,33.3,0.0,
,22.5,15.9,32.0,0.0,
,21.7,15.6,30.0,0.0,
,23.4,15.6,31.4,0.0,
,25.3,16.1,34.0,0.0,
,26.5,17.9,36.5,0.0,
,27.2,18.2,36.0,0.0,
,28.2,18.8,37.4,0.0,
,24.6,17.7,32.5,0.0,
,23.6,17.5,30.6,0.0,
,24.3,16.9,32.2,0.0,
,26.1,16.2,36.2,0.0,
,26.9,16.4,35.0,0.0,
,23.7,17.0,32.0,NaN,
,23.3,16.0,32.0,NaN,
,24.2,16.1,32.1,0.0,
,25.2,16.1,34.4,0.0,
,26.4,16.1,35.5,0.0,
,26.9,19.4,34.7,NaN,
,26.6,19.8,35.0,0.0,
,25.7,16.9,34.4,0.0,
,27.3,18.0,36.0,0.0,
,28.0,17.8,37.9,0.0,
,28.2,18.3,NaN,0.0,
,31.2,19.0,43.3,0.0,
,36.5,20.0,46.1,0.0,
,36.7,28.8,45.7,0.0,
,36.4,28.8,46.9,0.0,
,37.1,28.2,45.7,0.0,
,35.2,26.5,44.3,0.0,
,30.5,21.9,39.7,0.0,
,27.3,20.3,36.1,0.0,
,25.4,17.0,NaN,0.0,
,28.6,17.8,39.1,0.0,
,34.6,18.2,44.3,0.0,
,31.9,23.4,41.6,0.0,
,27.9,19.5,38.9,0.0,
,28.0,18.0,38.1,0.0,
,28.6,17.9,37.5,0.0,
,27.6,19.7,35.2,0.5,
,28.2,19.5,37.2,0.0,
,27.2,18.0,37.1,0.0,
,27.9,NaN,37.7,NaN,
,29.6,20.7,38.4,0.0,
,33.9,24.0,45.5,0.0,
,31.0,20.5,44.4,0.0,
,33.7,20.9,46.0,0.0,
,37.2,24.3,48.0,0.0,
,39.1,29.7,49.6,0.0,
,39.2,29.5,47.6,0.0,
,33.6,23.7,43.5,0.0,
,34.7,23.5,44.7,0.0,
,36.6,25.3,46.3,0.0,
,35.0,25.8,45.1,0.0,
,30.2,19.6,40.1,0.0,
,27.8,17.7,38.6,0.0,
,25.2,17.2,35.3,0.0,
,24.1,17.0,32.7,0.0,
,25.0,17.3,33.3,0.0,
,26.7,17.4,35.1,0.0,
,31.7,17.7,40.0,0.0,
,32.8,20.7,41.1,0.0,
,35.6,20.8,48.2,0.0,
,34.0,24.2,47.5,0.0,
,36.0,24.5,48.6,0.0,
,36.7,25.5,48.2,0.0,
,33.6,25.8,42.7,0.0,
,27.2,19.6,37.9,0.0,
,26.9,18.7,36.2,0.0,
,27.2,17.9,37.3,0.0,
,29.6,17.9,39.8,0.0,
,34.7,22.3,46.5,0.0,
,36.4,22.4,46.8,0.0,
,35.6,25.7,46.7,0.0,
,35.3,24.9,44.8,0.0,
,31.6,22.7,41.5,0.0,
,28.8,19.5,39.7,0.0,
,30.2,NaN,40.4,0.0,
,31.3,21.0,41.6,0.0,
,28.8,20.9,37.8,0.0,
,32.1,21.8,39.2,0.0,
,34.2,25.0,44.6,0.0,
,36.7,26.2,47.1,0.0,
,38.6,31.0,46.7,0.0,
,35.4,29.0,44.2,0.0,
,33.7,25.2,NaN,0.0,
,31.0,22.9,41.3,0.0,
,31.8,21.8,41.8,0.0,
,32.4,22.0,43.0,0.0,
,32.3,22.1,43.7,0.0,
,30.8,NaN,41.4,0.0,
,30.7,21.7,41.5,0.0,
,29.0,20.2,38.0,0.0,
,29.3,18.5,39.3,0.0,
,31.8,18.3,42.1,0.0,
,32.1,22.3,40.6,0.0,
,29.2,19.3,38.6,0.0,
,25.6,NaN,36.0,0.0,
,24.7,17.1,33.1,0.0,
,24.6,17.5,32.4,0.0,
,26.3,NaN,NaN,0.0,
,26.3,18.3,34.2,0.0,
,24.3,16.5,32.7,0.0,
,25.3,17.8,33.4,0.0,
,26.4,17.5,35.2,0.0,
,27.4,18.7,NaN,NaN,
,28.2,18.9,37.1,0.0,
,28.7,18.9,38.6,0.0,
,28.3,19.3,38.0,0.0,
,28.7,19.0,38.5,0.0,
,30.4,22.0,40.2,0.0,
,26.7,NaN,35.8,0.0,
,25.8,19.1,33.1,0.0,
,25.4,19.4,34.0,0.0,
,27.2,18.8,36.5,0.0,
,30.2,19.6,39.7,0.0,
,28.8,19.4,38.5,0.0,
,22.0,19.8,29.8,2.0,
,24.4,17.8,33.0,5.1,
,24.3,17.7,31.1,0.0,
,20.3,NaN,27.6,0.0,
,18.4,14.9,22.9,16.0,
,19.7,15.0,25.5,0.0,
,21.3,16.0,27.0,0.0,
,23.1,16.6,31.4,0.0,
,26.2,16.3,34.8,0.0,
,23.9,16.7,32.0,0.0,
,20.7,17.6,30.4,0.0,
,23.7,18.3,30.5,0.0,
,26.8,18.5,34.8,0.0,
,28.0,18.8,36.0,0.0,
,28.0,19.9,38.1,0.0,
,29.2,20.0,38.5,0.0,
,29.0,NaN,36.7,0.0,
,25.2,18.6,32.5,0.0,
,23.2,NaN,29.3,0.0,
,22.1,17.0,27.4,0.0,
,20.6,14.8,26.0,0.0,
,21.4,16.0,28.0,0.0,
,23.4,15.0,32.4,0.0,
,23.2,18.5,29.8,0.0,
,18.4,13.5,26.0,0.0,
,15.8,NaN,20.0,NaN,
,16.1,11.0,21.0,1.0,
,17.8,10.9,25.0,0.0,
,20.9,10.6,28.8,0.0,
,25.4,12.0,34.2,0.0,
,23.3,18.0,30.3,0.0,
,20.9,16.6,26.2,0.0,
,20.1,16.7,24.9,0.0,
,18.3,NaN,NaN,0.0,
,18.3,13.5,24.0,0.0,
,18.7,13.3,22.0,0.5,
,19.3,16.0,23.6,0.5,
,20.3,17.4,23.2,24.9,
,21.1,17.2,26.0,15.0,
,22.1,18.0,27.2,0.0,
,24.5,17.8,30.1,0.0,
,24.3,18.7,29.7,0.0,
,23.8,18.8,NaN,0.0,
,21.6,18.0,25.0,3.0,
,20.4,17.6,NaN,0.0,
,17.6,NaN,23.0,0.5,
,16.4,14.0,19.2,7.9,
,15.6,12.6,19.5,1.0,
,14.1,10.5,18.5,0.0,
,12.7,8.9,17.0,5.1,
,13.3,6.8,21.0,0.0,
,15.2,8.0,22.8,0.0,
,15.7,8.4,20.8,0.0,
,17.2,9.8,21.6,0.0,
,15.3,12.0,20.3,0.0,
,14.5,12.0,18.5,3.0,
,14.1,NaN,19.0,9.9,
,14.1,8.0,20.4,0.0,
,16.4,7.7,22.3,0.0,
,16.5,9.8,NaN,0.0,
,17.2,9.0,26.5,0.0,
,17.3,9.2,24.5,0.0,
,18.3,9.9,24.1,0.0,
,17.5,9.7,24.2,0.0,
,14.1,12.0,19.5,0.0,
,12.7,7.0,17.3,0.3,
,12.7,6.8,17.0,0.0,
,11.3,7.5,17.4,0.0,
,9.9,7.5,13.0,10.9,
,8.9,4.0,14.0,1.0,
,8.6,3.0,15.3,0.0,
,8.6,NaN,NaN,0.0,
,10.3,2.3,18.2,0.0,
,10.7,2.7,18.6,0.0,
,12.8,3.7,17.4,0.0,
,14.3,11.0,18.4,0.0,
,13.1,NaN,20.0,0.5,
,14.3,6.7,NaN,0.0,
,14.4,7.6,NaN,0.0,
,12.8,NaN,21.4,0.0,
,11.9,7.0,18.4,0.0,
,12.3,NaN,19.4,0.0,
,13.7,NaN,21.0,NaN,
,13.1,6.1,22.0,0.0,
,13.7,6.2,23.3,0.0,
,14.1,5.0,25.0,0.0,
,14.4,5.0,24.7,0.0,
,14.4,6.2,22.5,0.0,
,13.8,5.7,25.0,0.0,
,15.2,5.1,26.0,0.0,
,15.7,7.0,27.6,0.0,
,16.1,6.6,NaN,0.0,
,14.4,7.0,21.4,0.0,
,13.8,NaN,18.0,0.0,
,11.4,5.4,20.0,0.0,
,12.8,3.0,22.0,0.0,
,11.8,3.2,19.7,0.0,
,11.0,NaN,19.5,0.0,
,10.2,3.0,18.4,0.0,
,11.3,2.7,18.0,0.0,
,11.4,NaN,19.5,0.0,
,11.5,NaN,20.0,0.0,
,13.4,NaN,NaN,NaN,
,12.2,5.0,21.2,0.0,
,11.9,4.0,21.0,0.0,
,11.2,3.0,20.1,0.0,
,11.1,2.6,21.4,0.0,
,12.4,2.5,22.5,0.0,
,12.4,2.0,23.0,0.0,
,11.5,2.0,22.5,0.0,
,11.4,2.0,21.5,0.0,
,10.9,3.0,18.6,0.0,
,11.6,2.1,17.0,0.0,
,9.6,1.0,18.3,0.0,
,9.6,0.9,19.1,0.0,
,10.3,3.0,18.5,0.0,
,12.7,2.9,21.0,0.0,
,12.8,5.0,19.8,0.0,
,12.1,NaN,18.9,7.9,
,13.8,6.2,21.6,0.0,
,11.9,9.0,17.9,0.3,
,10.9,NaN,18.4,0.0,
,12.0,NaN,NaN,0.0,
,12.6,3.5,NaN,0.0,
,15.2,6.8,22.1,0.0,
,13.8,NaN,NaN,0.0,
,15.3,8.0,24.7,0.0,
,17.6,NaN,29.5,0.0,
,17.3,5.6,30.0,0.0,
,17.3,7.5,29.0,0.0,
,18.3,NaN,28.2,0.0,
,14.8,5.6,24.0,0.0,
,14.2,7.2,20.4,0.0,
,13.7,3.4,24.0,0.0,
,14.7,3.3,22.9,0.0,
,13.3,7.0,21.0,NaN,
,11.6,5.9,19.0,0.0,
,11.9,4.0,21.0,0.0,
,13.1,3.1,21.4,0.0,
,13.3,2.9,24.2,0.0,
,13.1,3.2,21.0,0.0,
,13.7,5.6,NaN,0.0,
,14.7,6.8,23.4,0.0,
,17.7,NaN,NaN,0.0,
,17.7,8.0,27.2,0.0,
,17.0,6.9,27.6,0.0,
,17.1,6.2,26.4,0.0,
,14.6,8.6,22.6,0.0,
,11.1,8.9,14.6,0.5,
,11.7,5.7,19.1,13.0,
,13.6,6.0,21.9,0.0,
,15.5,10.0,22.3,0.0,
,14.7,10.9,20.9,0.5,
,13.8,8.0,21.0,0.0,
,13.8,NaN,24.0,NaN,
,16.3,5.1,27.2,0.0,
,13.4,9.0,22.5,0.0,
,12.7,10.0,17.9,0.0,
,12.9,NaN,22.1,0.0,
,13.7,3.9,21.1,0.0,
,15.9,7.9,24.4,0.0,
,14.8,7.7,20.5,6.1,
,14.8,NaN,20.1,0.0,
,17.3,10.9,23.4,0.8,
,18.4,11.8,26.2,0.0,
,18.4,11.9,25.8,0.0,
,18.1,NaN,24.1,0.0,
,15.6,11.9,22.1,0.0,
,15.1,8.9,22.3,0.0,
,15.1,7.3,23.3,0.0,
,15.3,7.5,20.8,0.0,
,15.3,NaN,22.0,2.0,
,17.7,9.7,27.8,0.0,
,21.4,9.3,31.0,0.0,
,20.9,15.5,26.0,0.0,
,19.3,13.6,NaN,0.0,
,19.1,NaN,26.3,0.0,
,17.3,12.8,25.5,4.1,
,18.3,10.0,27.1,0.0,
,16.4,10.0,23.4,0.0,
,13.6,10.4,17.0,0.0,
,14.8,8.0,21.7,6.1,
,16.4,7.4,24.4,0.0,
,16.7,9.7,25.5,NaN,
,16.1,10.1,23.5,0.0,
,17.8,13.0,24.0,0.0,
,19.8,11.5,28.5,0.0,
,20.9,12.0,30.0,0.0,
,18.7,12.1,28.4,0.0,
,17.6,13.0,23.8,0.0,
,17.7,10.8,26.0,0.0,
,15.6,11.6,22.0,NaN,
,15.0,NaN,NaN,0.3,
,13.4,9.9,17.0,2.0,
,13.8,6.6,20.7,14.0,
,15.6,6.8,24.2,0.0,
,19.7,NaN,NaN,NaN,
,17.0,11.7,NaN,NaN,
,24.8,NaN,30.1,NaN,
,21.1,13.9,29.0,0.0,
,20.2,12.8,27.6,0.0,
,20.6,12.6,29.4,0.0,
,20.3,13.0,28.7,0.0,
,22.9,13.4,33.1,0.0,
,25.5,13.5,36.2,0.0,
,29.0,17.6,38.0,0.0,
,29.9,17.2,37.7,0.0,
,28.0,NaN,NaN,NaN,
,29.0,17.9,37.1,0.0,
,28.6,18.6,NaN,0.0,
,25.1,18.0,34.0,0.0,
,20.4,13.0,28.0,0.0,
,23.0,12.7,NaN,0.0,
,21.5,13.8,29.2,0.0,
,20.4,12.7,28.1,0.0,
,18.0,11.9,27.6,0.0,
,14.8,NaN,23.0,NaN,
,14.7,10.2,20.3,0.0,
,16.3,11.0,22.4,0.0,
,16.4,9.5,23.0,0.0,
,18.2,8.8,23.1,0.0,
,18.0,14.0,23.0,0.0,
,19.9,11.8,28.0,0.0,
,22.7,11.7,31.0,0.0,
,25.9,16.5,35.2,0.0,
,28.6,16.4,38.7,0.0,
,29.0,18.8,38.6,0.0,
,28.7,18.4,NaN,0.0,
,28.7,18.0,38.1,0.0,
,27.2,18.7,38.0,0.0,
,27.1,19.4,34.9,0.0,
,27.5,19.4,37.5,0.0,
,20.4,NaN,31.8,0.0,
,18.1,NaN,24.7,0.0,
,15.1,11.0,22.6,2.0,
,16.3,11.2,22.2,1.0,
,15.5,11.0,20.5,0.0,
,17.3,10.0,24.4,1.0,
,16.7,10.9,24.3,0.0,
,17.2,11.1,22.5,0.0,
,19.1,11.3,26.3,0.0,
,21.4,13.9,29.3,0.0,
,20.4,12.7,28.8,0.0,
,19.8,12.6,28.4,0.0,
,18.7,12.0,26.2,0.0,
,18.1,NaN,25.1,NaN,
,18.3,10.6,25.5,0.0,
,19.6,11.6,27.0,0.0,
,18.8,11.8,27.0,0.0,
,20.2,11.8,27.6,0.0,
,24.6,13.9,33.6,0.0,
,27.2,16.6,37.2,NaN,
,25.6,16.9,35.2,0.0,
,22.6,15.6,31.6,0.0,
,19.7,13.6,27.8,0.0,
,19.3,12.4,27.0,NaN,
,20.8,12.6,27.6,0.0,
,20.3,13.5,27.3,0.0,
,20.8,NaN,28.3,0.0,
,22.7,13.6,32.0,0.0,
,22.2,15.0,30.3,0.0,
,24.9,15.0,34.1,0.0,
,24.7,16.7,33.1,0.0,
,26.3,16.7,36.3,0.0,
,28.2,18.4,38.0,NaN,
,26.9,18.0,36.4,0.0,
,23.1,16.0,34.1,0.0,
,21.6,16.0,29.1,0.0,
,21.8,14.0,31.0,0.0,
,23.3,14.3,32.3,0.0,
,28.2,NaN,33.7,NaN,
,27.2,16.9,37.0,0.0,
,30.2,19.7,41.0,NaN,
,30.9,20.2,42.0,0.0,
,30.5,21.0,41.6,0.0,
,33.2,24.0,44.0,0.0,
,33.4,24.4,43.1,0.0,
,29.6,20.2,39.0,NaN,
,29.9,21.3,39.3,0.0,
,28.6,22.0,37.3,0.0,
,27.0,17.3,36.4,NaN,
,28.3,19.7,37.0,0.0,
,28.1,19.2,37.4,0.0,
,28.2,19.8,37.0,0.0,
,28.9,19.7,38.5,0.0,
,29.8,19.6,38.4,0.0,
,32.1,20.5,43.4,0.0,
,35.1,26.7,44.2,0.5,
,33.4,24.6,42.0,6.1,
,34.3,25.2,42.6,0.0,
,31.9,NaN,37.5,0.0,
,32.6,24.6,40.5,0.0,
,31.1,22.4,40.0,0.0,
,29.2,19.3,38.3,0.0,
,29.6,19.2,38.3,0.0,
,31.1,19.4,39.5,0.0,
,30.2,19.7,39.4,NaN,
,28.0,18.5,37.0,0.0,
,25.8,18.3,36.4,0.0,
,25.1,17.0,33.4,0.0,
,26.7,16.8,36.0,0.0,
,27.2,17.2,37.0,0.0,
,27.3,17.7,36.5,0.0,
,28.4,18.1,38.0,0.0,
,27.5,19.4,37.0,NaN,
,26.5,18.8,35.3,0.0,
,26.4,18.3,34.5,0.0,
,28.9,19.7,37.4,0.0,
,29.9,20.4,38.6,0.0,
,31.4,21.2,42.1,0.0,
,35.9,21.2,46.2,0.0,
,34.3,25.5,44.7,0.0,
,29.2,22.5,38.0,0.0,
,29.5,22.0,37.4,0.0,
,31.8,21.8,39.4,0.0,
,31.9,21.9,42.0,0.0,
,30.7,21.6,42.9,0.0,
,32.0,22.2,40.6,5.1,
,30.4,21.6,40.0,0.0,
,33.7,21.2,44.0,0.0,
,29.6,NaN,NaN,NaN,
,39.2,NaN,44.9,NaN,
,37.2,28.9,45.5,0.0,
,37.3,29.0,45.0,0.0,
,35.3,26.3,43.3,NaN,
,34.0,23.8,NaN,0.0,
,32.2,23.4,41.3,NaN,
,30.3,23.8,37.0,NaN,
,30.9,NaN,40.1,NaN,
,34.8,29.0,42.0,NaN,
,33.2,28.0,42.0,0.0,
,31.9,24.0,40.6,0.5,
,33.2,NaN,NaN,0.0,
,31.5,25.5,NaN,NaN,
,28.7,22.0,38.2,NaN,
,25.7,19.0,34.9,0.0,
,22.0,NaN,31.5,0.0,
,22.1,16.9,NaN,0.0,
,24.4,16.9,31.0,0.0,
,24.1,17.6,32.0,0.0,
,25.1,17.4,33.4,0.0,
,27.1,19.0,36.0,0.0,
,29.3,18.7,37.3,0.0,
,29.7,21.0,38.0,0.0,
,29.6,21.1,38.2,0.0,
,27.1,19.5,36.1,0.0,
,24.1,18.4,33.4,0.0,
,21.5,17.9,30.5,0.0,
,22.7,17.9,29.6,1.0,
,24.1,18.2,30.0,0.0,
,25.2,18.9,32.1,0.0,
,26.2,18.3,34.0,0.0,
,24.1,18.7,32.8,0.0,
,22.5,16.9,NaN,0.0,
,22.7,16.7,27.2,0.0,
,22.6,18.7,28.2,0.0,
,22.4,17.6,29.4,0.0,
,20.7,17.5,28.1,0.5,
,20.3,17.0,25.1,6.1,
,20.7,16.9,25.3,57.9,
,20.8,16.0,26.4,0.0,
,23.7,16.0,31.5,0.0,
,28.7,20.6,36.7,0.0,
,26.7,21.9,34.1,0.0,
,20.8,18.5,29.3,0.0,
,23.2,18.8,29.0,NaN,
,21.9,17.4,27.9,0.0,
,22.5,17.0,29.0,0.0,
,24.1,17.0,31.1,0.0,
,23.9,18.4,NaN,0.0,
,23.4,19.4,NaN,0.0,
,23.1,18.0,29.0,0.0,
,24.4,18.5,30.6,0.0,
,23.3,19.0,29.2,NaN,
,23.5,19.3,28.0,0.0,
,24.3,21.0,29.2,NaN,
,24.8,17.9,31.2,0.0,
,23.7,17.3,30.6,0.0,
,22.8,16.0,31.2,0.0,
,22.9,15.9,30.3,0.0,
,23.2,16.4,30.3,0.0,
,22.8,17.8,29.4,NaN,
,20.6,17.0,27.4,0.0,
,22.4,19.0,28.0,0.0,
,21.9,15.0,29.0,0.0,
,22.1,14.0,29.0,0.0,
,23.6,14.9,32.0,0.0,
,24.6,17.0,34.0,0.0,
,25.5,16.8,34.1,0.0,
,21.1,16.0,30.8,NaN,
,22.3,16.0,29.3,0.0,
,22.1,16.0,NaN,0.0,
,21.8,15.0,29.3,0.0,
,20.8,14.9,26.5,0.0,
,21.9,NaN,29.2,0.0,
,22.3,16.0,30.0,NaN,
,19.4,15.5,27.2,0.0,
,19.1,15.8,23.3,2.0,
,18.6,13.0,26.5,0.0,
,21.9,15.0,29.0,0.0,
,20.3,14.0,27.3,0.0,
,18.1,13.6,24.0,0.0,
,18.1,NaN,NaN,0.0,
,20.5,11.0,31.0,0.0,
,22.7,10.9,31.7,0.0,
,21.8,14.9,31.0,NaN,
,22.6,15.7,28.1,0.0,
,21.7,14.6,28.3,0.0,
,21.3,13.5,30.0,0.0,
,18.4,13.0,25.7,0.0,
,19.1,NaN,25.5,0.0,
,18.9,NaN,NaN,0.0,
,18.8,12.4,26.1,0.0,
,20.2,11.7,29.3,NaN,
,19.9,11.3,28.3,0.0,
,18.5,12.0,25.3,0.0,
,18.3,11.4,25.6,0.0,
,18.9,11.2,NaN,0.0,
,14.7,9.5,22.6,0.0,
,13.2,9.0,17.0,0.0,
,12.6,6.2,19.2,1.0,
,14.0,NaN,19.6,0.0,
,14.2,6.9,19.2,0.0,
,13.7,8.0,21.0,0.0,
,14.4,7.5,NaN,0.0,
,16.9,9.7,21.1,6.1,
,16.8,13.8,22.0,3.0,
,13.7,NaN,NaN,0.0,
,13.2,6.0,20.4,0.0,
,15.1,9.0,21.0,NaN,
,15.2,8.0,22.0,0.0,
,17.4,NaN,23.3,0.0,
,16.9,13.0,23.7,0.0,
,12.8,7.0,19.0,0.0,
,11.7,5.6,18.5,0.0,
,13.3,5.0,21.6,0.0,
,14.4,4.5,19.3,0.8,
,16.2,9.6,23.5,5.1,
,15.4,9.2,21.5,0.0,
,16.0,11.5,21.5,0.0,
,14.1,8.0,22.1,4.1,
,13.9,NaN,21.3,0.0,
,13.4,6.0,20.5,NaN,
,14.9,9.0,21.5,0.0,
,15.4,11.0,21.8,NaN,
,13.7,10.3,18.5,NaN,
,14.5,10.0,21.0,0.0,
,14.3,7.0,22.0,NaN,
,14.1,11.3,18.1,0.0,
,13.4,9.0,18.2,0.0,
,13.3,6.3,20.5,0.0,
,13.6,5.9,21.0,0.0,
,11.8,NaN,NaN,2.0,
,9.6,3.0,17.3,0.0,
,11.2,3.9,19.2,NaN,
,12.6,NaN,20.3,0.0,
,12.7,NaN,NaN,NaN,
,12.7,4.3,21.0,0.0,
,15.6,10.8,21.3,0.8,
,14.3,8.0,22.3,0.0,
,14.2,7.1,19.8,0.0,
,10.8,8.0,15.3,5.1,
,9.8,2.0,19.2,0.0,
,10.8,2.0,19.5,0.0,
,11.6,5.9,NaN,0.0,
,11.8,4.7,20.8,0.0,
,12.8,5.6,NaN,0.0,
,13.0,5.3,20.4,0.0,
,13.9,5.9,23.3,0.0,
,13.7,NaN,NaN,0.0,
,15.1,NaN,26.0,0.0,
,16.6,4.5,NaN,0.0,
,17.7,NaN,25.4,NaN,
,16.6,NaN,21.5,NaN,
,14.7,9.8,NaN,2.0,
,13.6,6.0,21.4,0.0,
,13.6,NaN,19.5,NaN,
,13.6,NaN,NaN,0.5,
,13.9,NaN,21.3,0.0,
,12.6,NaN,16.2,NaN,
,11.0,NaN,14.6,1.0,
,10.4,7.8,14.0,14.0,
,13.2,8.4,17.3,3.0,
,12.4,10.0,14.7,1.0,
,11.4,6.8,16.3,0.0,
,10.3,6.8,NaN,NaN,
,11.4,8.0,14.0,NaN,
,10.3,4.0,17.0,0.0,
,10.6,3.7,17.0,0.0,
,12.8,4.4,20.2,0.0,
,12.6,5.3,19.2,0.0,
,12.2,8.0,17.0,0.0,
,9.1,6.9,11.6,0.0,
,9.2,NaN,12.1,NaN,
,10.6,NaN,16.4,NaN,
,12.3,6.4,18.6,0.0,
,13.4,6.3,16.4,0.0,
,12.6,8.5,18.4,0.0,
,13.2,8.0,19.0,0.0,
,13.2,7.9,20.0,0.0,
,13.9,7.0,22.0,0.0,
,14.8,11.5,20.1,0.8,
,14.9,NaN,20.2,0.0,
,13.5,NaN,NaN,0.0,
,13.1,9.0,17.4,3.0,
,12.0,5.9,20.4,0.0,
,12.6,4.8,20.2,0.0,
,14.6,NaN,25.4,0.0,
,17.2,6.7,25.7,0.0,
,13.8,NaN,20.2,NaN,
,11.9,7.4,16.0,2.0,
,10.7,9.0,13.4,0.0,
,11.2,8.2,15.6,0.0,
,11.4,5.7,17.5,2.0,
,14.6,NaN,21.2,0.0,
,13.7,6.0,21.0,0.0,
,14.7,5.9,20.5,0.0,
,14.4,7.0,21.8,NaN,
,14.2,6.6,17.7,0.0,
,13.7,8.0,20.0,0.0,
,14.1,6.7,21.2,0.0,
,14.6,6.3,21.5,0.0,
,14.7,7.0,23.0,0.0,
,16.5,NaN,NaN,NaN,
,16.8,7.9,NaN,0.0,
,16.4,NaN,21.6,NaN,
,15.8,9.6,NaN,NaN,
,16.3,NaN,24.3,NaN,
,18.2,NaN,NaN,NaN,
,21.8,7.6,32.2,0.0,
,22.3,NaN,30.1,NaN,
,22.5,NaN,NaN,NaN,
,15.2,NaN,19.1,NaN,
,12.6,10.6,15.5,3.0,
,14.9,10.6,20.4,6.1,
,15.6,12.0,20.3,3.0,
,14.6,NaN,20.4,0.0,
,18.2,NaN,NaN,NaN,
,18.3,7.2,26.2,0.0,
,21.4,NaN,NaN,NaN,
,20.5,11.0,25.8,0.5,
,19.2,10.7,27.0,0.0,
,13.3,11.0,24.6,0.0,
,15.1,7.9,22.2,0.5,
,15.9,8.1,23.3,0.0,
,17.1,9.2,24.3,0.0,
,18.2,9.7,26.0,0.0,
,19.4,11.6,28.4,0.0,
,15.9,9.0,26.7,0.0,
,14.3,NaN,21.2,NaN,
,10.0,NaN,12.5,NaN,
,11.0,8.0,15.2,NaN,
,13.6,NaN,NaN,NaN,
